,Date,Ticker,Stock Price,Revenue,EPS,PE,Shares Outstanding,Market Cap
25,2009-09-26,AAPL,28.93,36537000000.0,6.39,4.529269438990182,893016000.0,25834952880.0
26,2010-09-25,AAPL,44.12,65225000000.0,15.41,2.8634424691358022,909461000.0,40125419320.0
27,2011-09-24,AAPL,57.97,108249000000.0,28.05,2.0669406781884114,924258000.0,53579236260.0
28,2012-09-29,AAPL,86.29,156508000000.0,44.64,1.9328935187980736,934818000.0,80665445220.0
29,2013-09-28,AAPL,75.7,170910000000.0,40.03,1.8912859221859222,925331000.0,70047556700.0
30,2014-09-27,AAPL,105.11,182795000000.0,6.49,16.189685470007593,6085572000.0,639654472920.0
31,2015-09-26,AAPL,115.28,233715000000.0,9.28,12.421889592088998,5753421000.0,663254372880.0
32,2016-09-24,AAPL,117.65,215639000000.0,8.35,14.088076980322631,5470820000.0,643641973000.0
33,2017-09-30,AAPL,166.72,229234000000.0,9.27,17.989671076916714,5217242000.0,869818586240.0
34,2018-09-29,AAPL,212.24,265595000000.0,12.01,17.66691663973392,4955377000.0,1051729214480.0
35,2019-09-28,AAPL,249.05,260174000000.0,11.97,20.81351450883162,4617834000.0,1150071557700.0
36,2008-12-31,BA,42.31,60909000000.0,3.68,5.820003748125937,734000000.0,31055540000.0
37,2009-12-31,BA,60.6,68281000000.0,1.86,20.872383638928067,732600000.0,44395560000.0
38,2010-12-31,BA,69.23,64306000000.0,4.49,8.922330352446082,735000000.0,50884050000.0
39,2011-12-31,BA,74.16,68735000000.0,5.39,8.145011955719557,744100000.0,55182456000.0
40,2012-12-31,BA,74.59,81698000000.0,5.15,0.021669445497031703,758000000.0,171557000.0
41,2013-12-31,BA,126.53,86623000000.0,6.03,12.188831810104087,758900000.0,96023617000.0
42,2014-12-31,BA,145.37,90762000000.0,7.47,11.981333484367921,727600000.0,105771212000.0
43,2015-12-31,BA,120.13,96114000000.0,7.52,9.034081125465294,686900000.0,82517297000.0
44,2016-12-31,BA,165.57,94571000000.0,7.7,16.859435186668804,635500000.0,105219735000.0
45,2017-12-31,BA,337.71,93392000000.0,13.6,17.102654030427836,602500000.0,203470275000.0
46,2018-12-31,BA,387.72,101127000000.0,18.05,17.61589457169752,579200000.0,224567424000.00003
47,2019-12-31,BA,323.3,76559000000.0,-1.12,-47.08753735188047,565400000.0,182793820000.0
48,2008-12-31,CAT,30.85,51324000000.0,5.83,,610000000.0,18818500.0
49,2009-12-31,CAT,52.24,32396000000.0,1.45,,615200000.0,32127600.0
50,2010-12-31,CAT,95.68,42588000000.0,4.28,22.37848888888889,631500000.0,60421920000.00001
51,2011-12-31,CAT,110.41,60138000000.0,7.64,14.450984172077922,645000000.0,71214450000.0
52,2012-12-31,CAT,98.65,65875000000.0,8.71,11.33233409610984,652600000.0,64378990000.0
53,2013-12-31,CAT,93.2,55656000000.0,5.87,15.87031934547374,645200000.0,60132640000.0
54,2014-12-31,CAT,79.97,55184000000.0,5.99,13.357911772665764,617200000.0,49357484000.0
55,2015-12-31,CAT,62.24,47011000000.0,3.54,17.59716079923882,594300000.0,36989232000.0
56,2016-12-31,CAT,96.79,38537000000.0,-0.11,-844.0954776119403,584300000.0,56554397000.0
57,2017-12-31,CAT,163.76,45462000000.0,1.27,128.53205305039785,591800000.0,96913168000.0
58,2018-12-31,CAT,130.11,54722000000.0,10.39,12.51782235236701,591400000.0,76947054000.00002
59,2019-12-31,CAT,135.37,53800000000.0,10.85,12.477234859675038,561600000.0,76023792000.0
60,2008-12-31,CVX,70.52,273005000000.0,0.0,6.0403970682378505,1954584000.0,144552742240.0
61,2009-12-31,CVX,72.12,171636000000.0,0.0,13.598767770519741,1954584000.0,143643783960.0
62,2010-12-31,CVX,93.37,1093000000.0,0.0,9.514605978260871,1954584000.0,182071500000.0
63,2011-12-31,CVX,103.41,253706000000.0,0.0,7.466287766587677,1954584000.0,201649500000.0
64,2012-12-31,CVX,116.45,241909000000.0,13.42,8.674032621566905,1950000000.0,227077500000.0
65,2013-12-31,CVX,116.45,228848000000.0,11.18,10.420326284834056,1916000000.0,223234650000.0
66,2014-12-31,CVX,102.53,211970000000.0,10.21,10.039318122758694,1883000000.0,193166520000.0
67,2015-12-31,CVX,86.47,138477000000.0,2.46,35.21385655112273,1867000000.0,161525960000.0
68,2016-12-31,CVX,111.82,114472000000.0,-0.27,-421.40615694164984,1872000000.0,209438860000.0
69,2017-12-31,CVX,125.23,141722000000.0,4.88,25.64525176726482,1882000000.0,235808090000.0
70,2018-12-31,CVX,113.01,166339000000.0,7.81,14.469305180787913,1897000000.0,214492980000.0
71,2019-12-31,CVX,111.4,146516000000.0,1.55,71.7013679890561,1882000000.0,209654800000.0
72,2008-07-26,CSCO,24.21,39540000000.0,1.35,17.998144560357677,5986000000.0,144921060000.0
73,2009-07-25,CSCO,22.06,36117000000.0,1.05,20.959517443756113,5828000000.0,128565680000.0
74,2010-07-31,CSCO,20.32,40040000000.0,1.36,14.996039654950431,5732000000.0,116474240000.0
75,2011-07-30,CSCO,15.74,43218000000.0,1.17,13.409315870570108,5529000000.0,87026460000.0
76,2012-07-28,CSCO,19.36,46061000000.0,1.5,12.929138166894665,5370000000.0,103963200000.0
77,2013-07-27,CSCO,23.83,48607000000.0,1.87,12.720632074526694,5329000000.0,126990069999.99998
78,2014-07-26,CSCO,24.7,47142000000.0,1.5,16.4624729402776,5234000000.0,129279800000.0
79,2015-07-25,CSCO,25.19,49161000000.0,1.76,14.315751029952121,5104000000.0,128569760000.0
80,2016-07-30,CSCO,31.58,49247000000.0,2.13,14.859273675388769,5053000000.0,159573740000.0
81,2017-07-29,CSCO,31.54,48005000000.0,1.92,16.444520761785824,5010000000.0,158015400000.0
82,2018-07-28,CSCO,46.59,49330000000.0,0.02,2048.689363636364,4837000000.0,225355830000.00003
83,2019-07-27,CSCO,47.1,51904000000.0,2.63,17.910240082609068,4419000000.0,208134900000.0
84,2008-12-31,XOM,76.48,477359000000.0,8.78,8.710706149243698,5150341685.0,393898132068.80005
85,2009-12-31,XOM,64.43,310586000000.0,3.99,16.14786967372114,4720000000.0,561574463643.0
86,2010-12-31,XOM,78.99,383221000000.0,6.24,12.667962902166776,4885000000.0,385866150000.0
87,2011-12-31,XOM,85.49,486429000000.0,8.43,10.139705309303457,4870000000.0,416336300000.0
88,2012-12-31,XOM,90.67,482295000000.0,9.7,9.349838680926917,4628000000.0,419620760000.0
89,2013-12-31,XOM,93.99,438255000000.0,7.37,12.748367403314916,4419000000.0,415341810000.0
90,2014-12-31,XOM,87.42,411939000000.0,7.6,11.510837638376383,4282000000.0,374332440000.0
91,2015-12-31,XOM,77.85,268882000000.0,3.85,20.2265386996904,4196000000.0,326658600000.0
92,2016-12-31,XOM,84.86,226094000000.0,1.88,45.21176275510204,4177000000.0,354460220000.0
93,2017-12-31,XOM,86.78,244363000000.0,4.63,18.73849213597159,4256000000.0,369335680000.0
94,2018-12-31,XOM,72.29,290212000000.0,4.88,14.811818618042228,4270000000.0,308678300000.0
95,2019-12-31,XOM,64.79,264938000000.0,3.36,19.292419804741982,4270000000.0,276653300000.0
96,2008-11-28,GS,75.97,53579000000.0,4.67,,0.0,0.0
97,2009-12-31,GS,148.72,18224000000.0,0.0,,0.0,0.0
98,2010-12-31,GS,161.77,9880000000.0,0.0,,468600000.0,0.0
99,2011-12-31,GS,109.73,23619000000.0,0.0,,468600000.0,0.0
100,2012-12-31,GS,147.15,30283000000.0,0.0,,468600000.0,0.0
101,2013-12-31,GS,165.84,30814000000.0,0.0,,468600000.0,0.0
102,2014-12-31,GS,172.41,34528000000.0,17.55,9.333366639141206,458900000.0,79118949000.0
103,2015-12-31,GS,161.56,33820000000.0,12.35,11.922453394706558,448900000.0,72524284000.0
104,2016-12-31,GS,233.9,30608000000.0,16.53,13.512957556096243,427400000.0,99968860000.0
105,2017-12-31,GS,268.94,32073000000.0,9.12,25.199790947270184,401600000.0,108006304000.0
106,2018-12-31,GS,202.48,36616000000.0,25.53,7.461114064442107,385400000.0,78035792000.0
107,2019-12-31,GS,244.13,36546000000.0,21.18,10.715651783605008,371600000.0,90718708000.0
108,2008-12-31,IBM,91.65,103630000000.0,0.0,,0.0,0.0
109,2009-12-31,IBM,122.39,95758000000.0,0.0,12.229272807462943,1268789202.0,164177987440.19
110,2010-12-31,IBM,159.21,99870000000.0,11.69,13.6185484292065,1268789202.0,202003928850.42
111,2011-12-31,IBM,192.5,106916000000.0,13.25,14.532517732891831,1196951006.0,230413068655.0
112,2012-12-31,IBM,203.52,104507000000.0,14.53,14.004055299561552,1142508521.0,232523334193.92
113,2013-12-31,IBM,177.36,99751000000.0,15.06,11.776869749768855,1094486604.0,194118144085.44
114,2014-12-31,IBM,153.31,92793000000.0,11.97,12.806939764851107,1004272584.0,153965029853.04
115,2015-12-31,IBM,124.79,81741000000.0,13.48,9.259858152021987,978744523.0,122137529025.17001
116,2016-12-31,IBM,175.8,79919000000.0,12.43,14.147850469508086,955422530.0,167963280774.0
117,2017-12-31,IBM,163.62,79139000000.0,6.17,26.530395554997394,932828295.0,152629365627.9
118,2018-12-31,IBM,134.38,79591000000.0,9.57,14.042280008634279,912048072.0,122561019915.36
119,2019-12-31,IBM,136.77,77147000000.0,10.63,12.866837589953347,887235105.0,121347145310.85
120,2008-12-27,INTC,13.38,37586000000.0,0.93,14.318015873015874,5663000000.0,75770940000.0
121,2009-12-26,INTC,20.32,35127000000.0,0.79,25.845328450446328,5376000000.0,112918240000.0
122,2010-12-25,INTC,21.24,43623000000.0,0.0,,5376000000.0,0.0
123,2011-12-31,INTC,26.74,53999000000.0,2.46,10.85963838664812,5256000000.0,140545440000.0
124,2012-12-29,INTC,21.05,53341000000.0,2.2,9.556183552930488,4996000000.0,105165800000.0
125,2013-12-28,INTC,24.72,52708000000.0,1.94,12.77114345114345,4970000000.0,122858400000.0
126,2014-12-27,INTC,35.81,55870000000.0,2.39,14.995284518113467,4901000000.0,175504810000.0
127,2015-12-26,INTC,29.6,55355000000.0,2.41,12.290998248686517,4742000000.0,140363200000.0
128,2016-12-31,INTC,37.42,59387000000.0,2.18,17.157483520744474,4730000000.0,176996600000.0
129,2017-12-30,INTC,49.98,62761000000.0,2.04,24.472032079991667,4701000000.0,234955980000.0
130,2018-12-29,INTC,46.71,70848000000.0,4.57,10.230361943665987,4611000000.0,215379810000.0
131,2019-12-28,INTC,65.69,71965000000.0,4.77,13.785287438236413,4417000000.0,290152730000.0
132,2008-12-28,JNJ,63.99,63747000000.0,4.62,,2802813852.0,0.0
133,2010-01-03,JNJ,60.63,61897000000.0,0.0,,2736000000.0,0.0
134,2011-01-02,JNJ,65.91,61587000000.0,0.0,18.644516129032258,2736000000.0,180329760000.0
135,2012-01-01,JNJ,74.41,65030000000.0,3.54,18.877089560490184,2736000000.0,204873053000.0
136,2012-12-30,JNJ,90.1,67224000000.0,3.94,18.300117128190298,2753300000.0,253108919999.99997
137,2013-12-29,JNJ,102.09,71312000000.0,4.92,17.60728836610917,2809200000.0,287403768000.0
138,2014-12-28,JNJ,103.41,74331000000.0,5.8,18.601585956259328,2815200000.0,286631838000.0
139,2016-01-03,JNJ,113.25,70074000000.0,5.56,18.74239570737606,2771800000.0,309999225000.0
140,2017-01-01,JNJ,142.43,71890000000.0,6.04,294.93966153846156,2737300000.0,383421560000.0
141,2017-12-31,JNJ,130.33,76450000000.0,0.48,22.84630286984376,2692000000.0,349479895000.00006
142,2018-12-30,JNJ,131.64,81581000000.0,5.7,23.075940380466758,2681500000.0,352992659999.99994
143,2019-12-29,JNJ,149.5,82059000000.0,5.72,26.155331040412726,2645100000.0,395442450000.0
144,2008-12-31,JPM,25.51,67252000000.0,0.86,29.66279069555754,6517441860.0,166259941848.6
145,2009-12-31,JPM,38.94,100434000000.0,2.25,12.826161323328787,3863000000.0,150425220000.0
146,2010-12-31,JPM,44.54,102694000000.0,0.0,,3970000000.0,0.0
147,2011-12-31,JPM,37.01,97234000000.0,4.5,7.6071776981450245,3900400000.0,144353804000.0
148,2012-12-31,JPM,47.13,97031000000.0,5.22,8.43530454801729,3809400000.0,179537022000.0
149,2013-12-31,JPM,56.0,96606000000.0,4.39,11.818021536573116,3782400000.0,211814400000.0
150,2014-12-31,JPM,54.38,94205000000.0,5.34,9.404426523297492,3763500000.0,204659130000.0
151,2015-12-31,JPM,59.5,93543000000.0,6.05,9.008010801080108,3700400000.0,220173800000.0
152,2016-12-31,JPM,86.03,95668000000.0,6.24,12.586405005458296,3618500000.0,311299555000.0
153,2017-12-31,JPM,115.11,99624000000.0,6.35,16.727002823125076,3551600000.0,408824676000.0
154,2018-12-31,JPM,104.41,109029000000.0,9.04,10.920062942661822,3396400000.0,354618124000.0
155,2019-12-31,JPM,135.89,115627000000.0,10.75,12.016404573028463,3221500000.0,437769634999.99994
156,2008-12-31,MCD,58.02,23522000000.0,1.625,15.147349872478554,1126000000.0,65330520000.0
157,2009-12-31,MCD,62.43,22744000000.0,2.05,14.979907712590638,1092200000.0,68173560000.0
158,2010-12-31,MCD,73.28,24074600000.0,4.64,15.792911873521623,1066000000.0,78116480000.0
159,2011-12-31,MCD,98.69,27006000000.0,5.33,18.50919463575076,1032100000.0,101857949000.0
160,2012-12-31,MCD,94.67,27567000000.0,5.41,17.49856664470795,1010100000.0,95626167000.0
161,2013-12-31,MCD,93.8,28105700000.0,5.59,16.765412914660125,998400000.0,93649920000.0
162,2014-12-31,MCD,92.44,27441300000.0,4.85,19.05027954096431,980500000.0,90637420000.0
163,2015-12-31,MCD,123.78,25413000000.0,4.82,25.67260547987548,939400000.0,116278932000.0
164,2016-12-31,MCD,123.02,24621900000.0,5.49,22.42788605569188,854400000.0,105108288000.0
165,2017-12-31,MCD,172.48,22820400000.0,6.43,26.820551971188102,807400000.0,139260352000.0
166,2018-12-31,MCD,181.77,21025200000.0,7.61,23.876814813564472,778200000.0,141453414000.0
167,2019-12-31,MCD,216.18,21076500000.0,7.95,27.19919972118034,758100000.0,163886058000.0
168,2008-12-31,MRK,28.55,18502000000.0,1.07,26.6822429771939,1778504672.0,50776308385.6
169,2009-12-31,MRK,38.18,0.0,1.1977,31.877765702823723,1998831092.0,76315371092.56
170,2010-12-31,MRK,33.07,0.0,0.0,,3043000000.0,0.0
171,2011-12-31,MRK,38.89,0.0,0.0,,3043000000.0,0.0
172,2012-12-31,MRK,43.5,47267000000.0,2.03,2.1446741245136185e-05,3041.0,132283.5
173,2013-12-31,MRK,53.51,44033000000.0,1.49,36.001391916439594,2963000000.0,158550130000.0
174,2014-12-31,MRK,60.28,42237000000.0,4.12,14.635093959731545,2894000000.0,174450320000.0
175,2015-12-31,MRK,50.67,39498000000.0,1.58,32.12217919855921,2816000000.0,142686720000.0
176,2016-12-31,MRK,61.43,39807000000.0,1.42,43.34576020408163,2766000000.0,169915380000.0
177,2017-12-31,MRK,60.65,40122000000.0,0.88,69.16228070175438,2730000000.0,165574500000.0
178,2018-12-31,MRK,73.37,42294000000.0,2.34,31.42406430868167,2664000000.0,195457680000.0
179,2019-12-31,MRK,86.5,46840000000.0,3.84,22.541145992075585,2565000000.0,221872500000.0
180,2008-06-30,MSFT,26.23,60420000000.0,1.9,13.838212770770884,9328000000.0,244673440000.0
181,2009-06-30,MSFT,23.81,58437000000.0,1.63,14.618741849131718,8945000000.0,212980450000.0
182,2010-06-30,MSFT,25.81,62484000000.0,2.13,12.124921641791044,8813000000.0,227463530000.0
183,2011-06-30,MSFT,27.4,69943000000.0,2.73,10.048639308855291,8490000000.0,232626000000.0
184,2012-06-30,MSFT,29.64,73723000000.0,2.02,14.657641653905053,8396000000.0,248857440000.0
185,2013-06-30,MSFT,31.85,77849000000.0,2.61,12.200692951562,8375000000.0,266743750000.0
186,2014-06-30,MSFT,43.58,86833000000.0,2.66,16.384453202863096,8299000000.0,361670420000.0
187,2015-06-30,MSFT,46.88,93580000000.0,1.49,31.43916673501189,8177000000.0,383337760000.0
188,2016-06-30,MSFT,56.68,85320000000.0,2.12,26.74062388379569,7925000000.0,449189000000.0
189,2017-06-30,MSFT,73.04,89950000000.0,2.74,26.682127900396154,7746000000.0,565767840000.0
190,2018-06-30,MSFT,105.37,110360000000.0,2.15,48.96198177539074,7700000000.0,811349000000.0
191,2019-06-30,MSFT,140.35,125843000000.0,5.11,27.444076197757386,7673000000.0,1076905550000.0
192,2008-05-31,NKE,14.9,18627000000.0,3.8,3.9210526253319173,495526315.0,7383342093.5
193,2009-05-31,NKE,12.95,19176000000.0,3.07,4.218241034084791,484039087.0,6268306176.65
194,2010-05-31,NKE,16.89,19014000000.0,3.93,,479600000.0,0.0
195,2011-05-31,NKE,22.5,20862000000.0,4.48,5.015822784810127,475500000.0,10698750000.0
196,2012-05-31,NKE,21.95,24128000000.0,4.83,4.542060278902384,460000000.0,10097000000.0
197,2013-05-31,NKE,31.84,25313000000.0,2.77,11.49699476861167,897300000.0,28570032000.0
198,2014-05-31,NKE,38.78,27799000000.0,3.05,12.72122242851838,883400000.0,34258252000.0
199,2015-05-31,NKE,54.01,30601000000.0,3.8,14.219498014054384,861700000.0,46540417000.0
200,2016-05-31,NKE,55.2,32376000000.0,2.21,24.9266170212766,1697900000.0,93724080000.0
201,2017-05-31,NKE,59.0,34350000000.0,2.56,23.068443396226414,1657800000.0,97810200000.0
202,2018-05-31,NKE,79.68,36397000000.0,1.19,66.93449767201243,1623800000.0,129384384000.00002
203,2019-05-31,NKE,83.95,39117000000.0,2.55,32.915317696698935,1579700000.0,132615815000.0
204,2008-12-31,PFE,14.58,48296000000.0,1.19,12.1026233958539,6727000000.0,98079660000.0
205,2009-12-31,PFE,18.66,50009000000.0,0.0,14.545286210892236,6727000000.0,125525820000.0
206,2010-12-31,PFE,18.15,67809000000.0,0.0,,0.0,0.0
207,2011-12-31,PFE,21.58,67425000000.0,1.28,16.853917474273153,7817000000.0,168690860000.0
208,2012-12-31,PFE,27.51,58986000000.0,1.96,14.051435827041868,7442000000.0,204729420000.0
209,2013-12-31,PFE,30.82,51584000000.0,3.23,9.543092305594692,6813000000.0,209976660000.0
210,2014-12-31,PFE,31.25,49605000000.0,1.44,21.709085933223864,6346000000.0,198312500000.0
211,2015-12-31,PFE,30.49,48851000000.0,1.13,27.05549425287356,6176000000.0,188306240000.0
212,2016-12-31,PFE,31.31,52824000000.0,1.18,26.423643797643795,6089000000.0,190646590000.0
213,2017-12-31,PFE,37.8,52546000000.0,3.57,10.590670170827856,5970000000.0,225665999999.99997
214,2018-12-31,PFE,41.58,53647000000.0,1.9,21.89166681610329,5872000000.0,244157760000.0
215,2019-12-31,PFE,37.07,51750000000.0,2.92,12.686218275671358,5569000000.0,206442830000.0
216,2008-06-30,PG,66.57,83503000000.0,3.86,17.24611398925115,4165284974.0,277283020719.18
217,2009-06-30,PG,56.23,79029000000.0,3.76,14.954787232793473,4075797872.0,229182114342.56
218,2010-06-30,PG,61.16,78938000000.0,4.32,13.930035175879395,2900800000.0,177412928000.0
219,2011-06-30,PG,61.49,82559000000.0,4.12,14.615407306942444,2804000000.0,172417960000.0
220,2012-06-30,PG,65.1,83680000000.0,3.82,16.65206675343994,2751300000.0,179109629999.99997
221,2013-06-30,PG,80.44,84167000000.0,4.04,19.504851131541724,2742900000.0,220638876000.0
222,2014-06-30,PG,78.16,83062000000.0,4.19,18.258143777376965,2719800000.0,212579568000.0
223,2015-06-30,PG,77.39,76279000000.0,2.5,29.826387578169413,2711700000.0,209858463000.0
224,2016-06-30,PG,85.59,65299000000.0,3.8,21.98314151122954,2698900000.0,230998851000.0
225,2017-06-30,PG,90.21,65058000000.0,5.8,15.292613924050631,2598100000.0,234374600999.99997
226,2018-06-30,PG,80.2,66832000000.0,3.75,20.805113846153848,2529300000.0,202849860000.0
227,2019-06-30,PG,120.41,67684000000.0,1.45,77.35655016679496,2503600000.0,301458476000.0
228,2008-12-31,RTX,856.55,58681000000.0,5.0,171.31,910000000.0,803272590000.0
229,2009-12-31,RTX,2183.23,52920000000.0,3.829,570.1824610217756,1091407000.0,2382792504610.0
230,2010-12-31,RTX,2635.88,54326000000.0,4.82,547.2479881088498,907900000.0,2393115452000.0
231,2011-12-31,RTX,2256.76,58190000000.0,5.58,404.44003775858613,892300000.0,2013706948000.0002
232,2012-12-31,RTX,2305.97,57708000000.0,5.73,402.3985076023392,895200000.0,2064304343999.9998
233,2013-12-31,RTX,1923.74,62626000000.0,6.35,302.96971508477543,901000000.0,1733289740000.0
234,2014-12-31,RTX,1027.73,65100000000.0,6.92,148.4260223472669,898300000.0,923209859000.0
235,2015-12-31,RTX,1019.94,56098000000.0,8.72,116.9954834384858,872700000.0,890101638000.0
236,2016-12-31,RTX,1610.36,57244000000.0,6.18,260.6521368941642,818200000.0,1317596552000.0
237,2017-12-31,RTX,1795.76,59837000000.0,5.76,311.6543057996485,790000000.0,1418650400000.0
238,2018-12-31,RTX,1766.49,66501000000.0,6.58,268.34287265135697,800400000.0,1413898596000.0
239,2019-12-31,RTX,96.92,54004000000.0,6.48,14.96247354162904,854800000.0,82847216000.0
240,2008-12-31,KO,21.36,31944000000.0,0.0,8.509650155274668,2313461538.0,49415538451.68
241,2009-12-31,KO,27.13,30990000000.0,6.824,3.9756740914028614,2314000000.0,35566380421.69
242,2010-12-31,KO,31.11,35119000000.0,5.12,6.0802675925141845,2308000000.0,71801880000.0
243,2011-12-31,KO,33.73,46542000000.0,3.75,8.987321511899205,2284000000.0,77039320000.0
244,2012-12-31,KO,37.5,48017000000.0,2.0,18.727131611043355,4504000000.0,168900000000.0
245,2013-12-31,KO,38.17,46854000000.0,1.94,19.716423578751165,4434000000.0,169245780000.0
246,2014-12-31,KO,41.17,45998000000.0,1.62,25.445588898281205,4387000000.0,180612790000.0
247,2015-12-31,KO,42.92,44294000000.0,1.69,25.409854441572573,4352000000.0,186787840000.0
248,2016-12-31,KO,41.38,41863000000.0,1.51,27.36899954037077,4317000000.0,178637460000.0
249,2017-12-31,KO,47.41,35410000000.0,0.29,162.28807692307691,4272000000.0,202535520000.0
250,2018-12-31,KO,47.86,31856000000.0,1.51,31.681028908921352,4259000000.0,203835740000.0
251,2019-12-31,KO,58.86,37266000000.0,2.09,28.215847533632285,4276000000.0,251685360000.0
252,2009-02-01,HD,18.89,71288000000.0,1.37,13.742638408304499,1682000000.0,31772980000.0
253,2010-01-31,HD,31.36,66176000000.0,1.58,19.83422773393461,1683000000.0,52778880000.0
254,2011-01-30,HD,36.76,67997000000.0,2.03,18.148735769922105,1648000000.0,60580480000.0
255,2012-01-29,HD,47.23,70395000000.0,2.49,18.999036827195464,1562000000.0,73773260000.0
256,2013-02-03,HD,70.47,74754000000.0,3.03,23.293170893054025,1499000000.0,105634530000.0
257,2014-02-02,HD,82.87,78812000000.0,3.78,21.929387186629526,1425000000.0,118089750000.0
258,2015-02-01,HD,116.07,83176000000.0,4.74,24.476226950354608,1338000000.0,155301660000.0
259,2016-01-31,HD,125.7,88519000000.0,5.49,22.901826223427026,1277000000.0,160518900000.0
260,2017-01-29,HD,144.91,94595000000.0,6.47,22.382102551212768,1229000000.0,178094390000.0
261,2018-01-28,HD,184.98,100904000000.0,7.33,25.24987717265353,1178000000.0,217906440000.0
262,2019-02-03,HD,184.0,108203000000.0,9.78,18.811977340167253,1137000000.0,209208000000.0
263,2020-02-02,HD,227.94,110225000000.0,10.29,22.16139654865682,1093000000.0,249138420000.0
264,2008-12-31,TRV,38.64,17675000000.0,0.0,7.0148260211800295,600000000.0,23184000000.0
265,2009-12-31,TRV,50.67,16672000000.0,0.0,11.007687048993544,563200000.0,28983240000.0
266,2010-12-31,TRV,55.81,25112000000.0,6.69,8.269112251243781,476500000.0,26593465000.0
267,2011-12-31,TRV,58.11,25446000000.0,3.4,16.943995792426367,415800000.0,24162138000.0
268,2012-12-31,TRV,77.58,25740000000.0,6.35,12.115404771532551,386200000.0,29961396000.0
269,2013-12-31,TRV,82.36,26191000000.0,9.84,8.3032692621835,370300000.0,30497908000.0
270,2014-12-31,TRV,102.82,27162000000.0,10.82,9.435378114842903,338800000.0,34835416000.0
271,2015-12-31,TRV,107.04,26800000000.0,10.99,9.667526606571679,310600000.0,33246624000.000004
272,2016-12-31,TRV,117.51,27625000000.0,10.39,11.232458858659589,288100000.0,33854631000.0
273,2017-12-31,TRV,148.72,28902000000.0,7.39,19.964357976653694,276000000.0,41046720000.0
274,2018-12-31,TRV,125.88,30282000000.0,9.37,13.341384066587395,267400000.0,33660312000.0
275,2019-12-31,TRV,134.2,31581000000.0,10.01,13.307398932112891,260000000.0,34892000000.0
276,2008-12-31,UNH,28.33,81186000000.0,2.45,5.484391644075904,1214000000.0,34392620000.0
277,2009-12-31,UNH,33.0,87138000000.0,3.27,4.945342571208622,1168000000.0,38544000000.0
278,2010-12-31,UNH,40.93,94155000000.0,4.14,9.892447129909366,1120000000.0,45841600000.0
279,2011-12-31,UNH,51.07,101862000000.0,4.81,10.627168416958382,1070000000.0,54644900000.0
280,2012-12-31,UNH,56.08,110618000000.0,5.38,10.422395946435035,1027000000.0,57594160000.0
281,2013-12-31,UNH,72.8,122489000000.0,5.59,13.019875555555556,1006000000.0,73236800000.0
282,2014-12-31,UNH,106.25,130474000000.0,5.78,18.379604911906036,972000000.0,103275000000.0
